-- Avrupa üzerindeki müşteriler için 1000 adet insert sorguları
SET NOCOUNT ON;
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Lehmann', N'philipp.lehmann@post.de', N'+49 181 960 0133', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 170, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Piotr', N'Wojciechowski-Grabowski', N'piotr.wojciechowski-grabowski@mail.pl', N'+48 631 873 2807', N'test', N'Polonya', N'Gdansk', N'3. Bölge', N'Aleja Jana Pawła II 118, Rejon 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'atalia', N'Wojciechowski-Wiśniewski', N'natalia.wojciechowski-wisniewski@mail.pl', N'+48 369 572 7908', N'test', N'Polonya', N'Vroçlav', N'Güney', N'Ulica Krakowska 175, Dzielnica Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Krzysztof', N'Jankowski-Woźniak', N'krzysztof.jankowski-woźniak@mail.pl', N'+48 254 257 3066', N'test', N'Polonya', N'Krakov', N'Yeni', N'Aleja Jana Pawła II 87, Rejon Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mikołaj', N'Grabowski-Jankowski', N'mikolaj.grabowski-jankowski@post.pl', N'+48 570 713 9848', N'test', N'Polonya', N'Varşova', N'Doğu', N'Ulica Krakowska 9, Dzielnica Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Kacper', N'Woźniak-Krawczyk', N'kacper.woźniak-krawczyk@mail.pl', N'+48 688 092 5502', N'test', N'Polonya', N'Gdansk', N'Merkez', N'Ulica Krakowska 200, Dzielnica Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Dominik', N'Lewandowski-Wójcik', N'dominik.lewandowski-wojcik@user.pl', N'+48 069 130 9810', N'test', N'Polonya', N'Krakov', N'Merkez', N'Ulica Krakowska 199, Dzielnica Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mateusz', N'Jankowski-Grabowski', N'mateusz.jankowski-grabowski@user.pl', N'+48 673 794 5772', N'test', N'Polonya', N'Vroçlav', N'3. Bölge', N'Ulica Warszawska 177, Obszar 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Aleksandra', N'Wojciechowski-Kaczmarek', N'aleksandra.wojciechowski-kaczmarek@post.pl', N'+48 642 506 4207', N'test', N'Polonya', N'Gdansk', N'Doğu', N'Ulica Krakowska 186, Dzielnica Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hanna', N'Kamiński-Kaczmarek', N'hanna.kaminski-kaczmarek@inbox.pl', N'+48 366 677 7675', N'test', N'Polonya', N'Krakov', N'Eski', N'Ulica Krakowska 22, Dzielnica Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zuzanna', N'owak-Wiśniewski', N'zuzanna.nowak-wisniewski@post.pl', N'+48 339 395 7865', N'test', N'Polonya', N'Vroçlav', N'Güney', N'Aleja Jana Pawła II 43, Rejon Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mateusz', N'Pawłowski-Mazur', N'mateusz.pawlowski-mazur@user.pl', N'+48 749 603 3582', N'test', N'Polonya', N'Vroçlav', N'Güney', N'Ulica Warszawska 164, Obszar Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomasz', N'Kowalczyk-Pawłowski', N'tomasz.kowalczyk-pawlowski@post.pl', N'+48 692 492 6932', N'test', N'Polonya', N'Vroçlav', N'Güney', N'Ulica Warszawska 21, Obszar Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hanna', N'owak-Woźniak', N'hanna.nowak-woźniak@user.pl', N'+48 980 111 0005', N'test', N'Polonya', N'Krakov', N'Güney', N'Ulica Krakowska 177, Dzielnica Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Patryk', N'Kamiński-Nowak', N'patryk.kaminski-nowak@post.pl', N'+48 415 959 7752', N'test', N'Polonya', N'Gdansk', N'Doğu', N'Ulica Krakowska 124, Dzielnica Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Piotr', N'Pawłowski-Lewandowski', N'piotr.pawlowski-lewandowski@mail.pl', N'+48 896 288 7431', N'test', N'Polonya', N'Krakov', N'Güney', N'Ulica Krakowska 113, Dzielnica Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomasz', N'Woźniak-Grabowski', N'tomasz.woźniak-grabowski@contact.pl', N'+48 767 209 5799', N'test', N'Polonya', N'Vroçlav', N'Kuzey', N'Ulica Warszawska 166, Obszar Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Kacper', N'Szymański-Piotrowski', N'kacper.szymanski-piotrowski@inbox.pl', N'+48 151 229 4621', N'test', N'Polonya', N'Varşova', N'1. Bölge', N'Aleja Jana Pawła II 15, Rejon 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Oliwia', N'Dąbrowski-Wiśniewski', N'oliwia.dabrowski-wisniewski@mail.pl', N'+48 597 099 6254', N'test', N'Polonya', N'Krakov', N'Yeni', N'Ulica Warszawska 192, Obszar Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Antoni', N'Jankowski-Piotrowski', N'antoni.jankowski-piotrowski@post.pl', N'+48 034 476 5047', N'test', N'Polonya', N'Varşova', N'1. Bölge', N'Ulica Warszawska 7, Obszar 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomasz', N'Krawczyk-Wiśniewski', N'tomasz.krawczyk-wisniewski@user.pl', N'+48 046 376 6046', N'test', N'Polonya', N'Krakov', N'3. Bölge', N'Ulica Warszawska 39, Obszar 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zuzanna', N'Wójcik-Kozłowski', N'zuzanna.wojcik-kozlowski@inbox.pl', N'+48 483 744 1715', N'test', N'Polonya', N'Vroçlav', N'Eski', N'Aleja Jana Pawła II 81, Rejon Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Patryk', N'Zieliński-Kowalski', N'patryk.zielinski-kowalski@post.pl', N'+48 512 931 1005', N'test', N'Polonya', N'Krakov', N'Kuzey', N'Aleja Jana Pawła II 173, Rejon Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Patryk', N'Grabowski-Pawłowski', N'patryk.grabowski-pawlowski@contact.pl', N'+48 519 102 3121', N'test', N'Polonya', N'Varşova', N'Güney', N'Ulica Krakowska 130, Dzielnica Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Róbert', N'Baláž', N'robert.balaz@mail.sk', N'+421 165 837 3792', N'test', N'Slovakya', N'Bratislava', N'Eski', N'Staré Námestie 75, Štvrť Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Michaela', N'Kováčik', N'michaela.kovačik@mail.sk', N'+421 123 428 9311', N'test', N'Slovakya', N'Bratislava', N'1. Bölge', N'Dunajská cesta 67, Oblasť 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomas', N'Polák', N'tomas.polak@user.sk', N'+421 496 843 6453', N'test', N'Slovakya', N'Košice', N'Doğu', N'Hlavná ulica 22, Mesto Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lucia', N'Horváth-Kováč', N'lucia.horvath-kovač@mail.sk', N'+421 175 096 1701', N'test', N'Slovakya', N'Košice', N'Batı', N'Staré Námestie 38, Štvrť Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ema', N'Blažek', N'ema.blazek@inbox.sk', N'+421 575 757 4758', N'test', N'Slovakya', N'Košice', N'3. Bölge', N'Staré Námestie 172, Štvrť 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ján', N'Krajčír', N'jan.krajčir@inbox.sk', N'+421 677 567 7722', N'test', N'Slovakya', N'Bratislava', N'3. Bölge', N'Staré Námestie 139, Štvrť 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ján', N'ovák', N'jan.novak@post.sk', N'+421 562 650 6229', N'test', N'Slovakya', N'Košice', N'Eski', N'Dunajská cesta 74, Oblasť Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Peter', N'Král', N'peter.kral@post.sk', N'+421 453 076 2484', N'test', N'Slovakya', N'Bratislava', N'Merkez', N'Dunajská cesta 134, Oblasť Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Filip', N'Krajčír-Polák', N'filip.krajčir-polak@post.sk', N'+421 705 115 7942', N'test', N'Slovakya', N'Košice', N'Eski', N'Hlavná ulica 39, Mesto Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Filip', N'Král-Polák', N'filip.kral-polak@inbox.sk', N'+421 254 969 1928', N'test', N'Slovakya', N'Bratislava', N'Eski', N'Hlavná ulica 196, Mesto Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lukáš', N'Kováč', N'lukaš.kovač@contact.sk', N'+421 107 563 3535', N'test', N'Slovakya', N'Košice', N'Güney', N'Dunajská cesta 129, Oblasť Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Andrej', N'Kováčik-Blažek', N'andrej.kovačik-blazek@user.sk', N'+421 532 593 9933', N'test', N'Slovakya', N'Košice', N'Batı', N'Staré Námestie 11, Štvrť Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Michaela', N'Kučera', N'michaela.kučera@mail.sk', N'+421 629 518 7794', N'test', N'Slovakya', N'Košice', N'Merkez', N'Dunajská cesta 98, Oblasť Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Martin', N'ovák-Nagy', N'martin.novak-nagy@mail.sk', N'+421 733 055 9782', N'test', N'Slovakya', N'Bratislava', N'Batı', N'Dunajská cesta 11, Oblasť Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Erik', N'Blažek-Horváth', N'erik.blazek-horvath@user.sk', N'+421 339 914 0388', N'test', N'Slovakya', N'Košice', N'Yeni', N'Staré Námestie 112, Štvrť Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lukáš', N'Šimko', N'lukaš.šimko@inbox.sk', N'+421 324 006 1572', N'test', N'Slovakya', N'Košice', N'Eski', N'Dunajská cesta 7, Oblasť Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ela', N'Horváth-Nagy', N'nela.horvath-nagy@inbox.sk', N'+421 147 439 7429', N'test', N'Slovakya', N'Bratislava', N'3. Bölge', N'Hlavná ulica 154, Mesto 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Matej', N'Lukáč', N'matej.lukač@inbox.sk', N'+421 256 806 5625', N'test', N'Slovakya', N'Bratislava', N'Yeni', N'Hlavná ulica 1, Mesto Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Katarína', N'Král-Novák', N'katarina.kral-novak@user.sk', N'+421 080 271 1221', N'test', N'Slovakya', N'Bratislava', N'Batı', N'Staré Námestie 67, Štvrť Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lucia', N'Szabó-Baláž', N'lucia.szabo-balaz@inbox.sk', N'+421 516 517 6808', N'test', N'Slovakya', N'Bratislava', N'Kuzey', N'Hlavná ulica 97, Mesto Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'atália', N'Kováč-Szabó', N'natalia.kovač-szabo@mail.sk', N'+421 372 143 3080', N'test', N'Slovakya', N'Košice', N'Güney', N'Dunajská cesta 163, Oblasť Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Samuel', N'Kováč-Král', N'samuel.kovač-kral@post.sk', N'+421 322 855 6608', N'test', N'Slovakya', N'Bratislava', N'1. Bölge', N'Dunajská cesta 23, Oblasť 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Michal', N'Kováčik-Polák', N'michal.kovačik-polak@mail.sk', N'+421 390 339 7051', N'test', N'Slovakya', N'Bratislava', N'Eski', N'Dunajská cesta 186, Oblasť Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sára', N'Kučera-Tóth', N'sara.kučera-toth@user.sk', N'+421 094 485 8623', N'test', N'Slovakya', N'Bratislava', N'Eski', N'Staré Námestie 71, Štvrť Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Michal', N'Kováčik-Kučera', N'michal.kovačik-kučera@inbox.sk', N'+421 614 707 9863', N'test', N'Slovakya', N'Košice', N'Doğu', N'Staré Námestie 39, Štvrť Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Peter', N'Lukáč-Varga', N'peter.lukač-varga@user.sk', N'+421 439 457 0394', N'test', N'Slovakya', N'Košice', N'Kuzey', N'Dunajská cesta 97, Oblasť Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomas', N'Krajčír-Kováč', N'tomas.krajčir-kovač@post.sk', N'+421 537 657 6927', N'test', N'Slovakya', N'Košice', N'Merkez', N'Staré Námestie 32, Štvrť Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Michaela', N'Šimko-Kováčik', N'michaela.šimko-kovačik@mail.sk', N'+421 009 004 0476', N'test', N'Slovakya', N'Košice', N'Doğu', N'Hlavná ulica 106, Mesto Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ján', N'Kučera-Szabó', N'jan.kučera-szabo@post.sk', N'+421 651 460 4014', N'test', N'Slovakya', N'Bratislava', N'Merkez', N'Hlavná ulica 69, Mesto Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Matej', N'Kučera-Kiss', N'matej.kučera-kiss@contact.sk', N'+421 201 137 9844', N'test', N'Slovakya', N'Bratislava', N'Kuzey', N'Staré Námestie 59, Štvrť Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jakub', N'agy-Kučera', N'jakub.nagy-kučera@mail.sk', N'+421 660 076 7620', N'test', N'Slovakya', N'Košice', N'Kuzey', N'Dunajská cesta 95, Oblasť Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sára', N'Blažek-Varga', N'sara.blazek-varga@contact.sk', N'+421 340 433 7009', N'test', N'Slovakya', N'Bratislava', N'Batı', N'Staré Námestie 13, Štvrť Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Richard', N'Rybár', N'richard.rybar@post.sk', N'+421 045 195 7782', N'test', N'Slovakya', N'Košice', N'2. Bölge', N'Dunajská cesta 80, Oblasť 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sofia', N'Varga-Blažek', N'sofia.varga-blazek@inbox.sk', N'+421 562 965 7542', N'test', N'Slovakya', N'Košice', N'2. Bölge', N'Hlavná ulica 148, Mesto 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Richard', N'Tóth-Novák', N'richard.toth-novak@contact.sk', N'+421 194 255 7782', N'test', N'Slovakya', N'Košice', N'2. Bölge', N'Dunajská cesta 187, Oblasť 2.');
